messagecount	latency
5795	7
5796	20
5797	12
5798	12
5799	20
5800	20
5801	22
5802	11
5803	12
5804	20
5805	9
5806	20
5807	16
5808	21
5809	12
5810	16
5811	13
5812	21
5813	21
5814	7
5815	26
5816	11
5817	32
5818	5
5819	11
5820	13
5821	20
5822	16
5823	17
5824	16
5825	16
5826	26
5827	3
5828	20
5829	21
5830	16
5831	16
5832	11
5833	13
5834	25
5835	11
5836	39
5837	11
5838	12
5839	22
5840	20
5841	12
5842	15
5843	21
5844	24
5845	5
5846	28
5847	5
5848	11
5849	21
5850	11
5851	16
5852	22
5853	24
5854	29
5855	0
5856	29
5857	0
5858	16
5859	16
5860	16
5861	16
5862	16
5863	16
5864	16
5865	16
5866	24
5867	8
5868	16
5869	16
5870	16
5871	21
5872	13
5873	17
5874	16
5875	17
5876	11
5877	21
5878	16
5879	16
5880	16
5881	16
5882	16
5883	16
5884	16
5885	16
5886	16
5887	20
5888	9
5889	24
5890	12
5891	16
5892	36
5893	0
5894	8
5895	17
5896	16
5897	20
5898	16
5899	16
5900	12
5901	24
5902	8
5903	16
5904	16
5905	20
5906	25
5907	9
5908	13
5909	25
5910	13
5911	16
5912	13
5913	13
5914	38
5915	0
5916	13
5917	17
5918	17
5919	17
5920	18
5921	13
5922	17
5923	21
5924	13
5925	13
5926	16
5927	24
5928	9
5929	21
5930	43
5931	0
5932	11
5933	8
5934	16
5935	16
5936	16
5937	16
5938	16
5939	16
5940	16
5941	20
5942	20
5943	12
5944	13
5945	16
5946	16
5947	20
5948	16
5949	17
5950	13
5951	20
5952	13
5953	16
5954	16
5955	25
5956	7
5957	16
5958	16
5959	21
5960	16
5961	25
5962	3
5963	26
5964	7
5965	21
5966	17
5967	19
5968	37
5969	0
5970	3
5971	17
5972	16
5973	25
5974	16
5975	7
5976	16
5977	20
5978	12
5979	17
5980	26
5981	7
5982	16
5983	17
5984	22
5985	16
5986	16
5987	11
5988	16
5989	26
5990	13
5991	11
5992	26
5993	7
5994	21
5995	11
5996	22
5997	11
5998	17
5999	18
6000	11
6001	22
6002	11
6003	22
6004	16
6005	16
6006	16
6007	28
6008	5
6009	16
6010	16
6011	20
6012	16
6013	12
6014	16
6015	41
6016	9
6017	16
6018	16
6019	16
6020	20
6021	12
6022	27
6023	38
6024	3
6025	0
6026	16
6027	13
6028	24
6029	13
6030	16
6031	12
6032	20
6033	12
6034	16
6035	20
6036	13
6037	16
6038	17
6039	16
6040	16
6041	24
6042	5
6043	20
6044	29
6045	3
6046	16
6047	17
6048	13
6049	17
6050	16
6051	16
6052	16
6053	20
6054	24
6055	8
6056	12
6057	17
6058	24
6059	9
6060	20
6061	12
6062	16
6063	16
6064	20
6065	25
6066	7
6067	12
6068	16
6069	17
6070	20
6071	25
6072	7
6073	16
6074	16
6075	12
6076	16
6077	24
6078	12
6079	16
6080	20
6081	45
6082	0
6083	0
6084	20
6085	12
6086	16
6087	16
6088	20
6089	13
6090	16
6091	20
6092	9
6093	24
6094	16
6095	16
6096	22
6097	7
6098	16
6099	16
6100	20
6101	9
6102	30
6103	7
6104	13
6105	16
6106	16
6107	20
6108	17
6109	16
6110	16
6111	12
6112	16
6113	20
6114	16
6115	16
6116	16
6117	12
6118	20
6119	13
6120	42
6121	0
6122	16
6123	11
6124	16
6125	16
6126	16
6127	22
6128	16
6129	11
6130	22
6131	11
6132	16
6133	16
6134	25
6135	7
6136	16
6137	16
6138	17
6139	13
6140	20
6141	18
6142	16
6143	16
6144	20
6145	16
6146	7
6147	38
6148	0
6149	11
6150	25
6151	12
6152	11
6153	21
6154	28
6155	5
6156	40
6157	0
6158	29
6159	0
6160	13
6161	16
6162	17
6163	16
6164	16
6165	16
6166	16
6167	17
6168	12
6169	17
6170	17
6171	20
6172	16
6173	13
6174	17
6175	17
6176	16
6177	16
6178	21
6179	13
6180	20
6181	17
6182	9
6183	16
6184	17
6185	16
6186	16
6187	16
6188	20
6189	12
6190	20
6191	12
6192	20
6193	12
6194	33
6195	3
6196	40
6197	0
6198	12
6199	13
6200	16
6201	13
6202	17
6203	21
6204	21
6205	9
6206	16
6207	16
6208	16
6209	21
6210	9
6211	20
6212	13
6213	17
6214	17
6215	24
6216	9
6217	17
6218	13
6219	17
6220	17
6221	31
6222	13
6223	8
6224	13
6225	20
6226	13
6227	25
6228	8
6229	17
6230	16
6231	16
6232	20
6233	12
6234	46
6235	0
6236	3
6237	16
6238	16
6239	20
6240	16
6241	12
6242	17
6243	20
6244	16
6245	16
6246	16
6247	16
6248	16
6249	25
6250	3
6251	25
6252	11
6253	16
6254	12
6255	16
6256	16
6257	16
6258	16
6259	20
6260	16
6261	21
6262	7
6263	16
6264	25
6265	16
6266	7
6267	20
6268	18
6269	12
6270	21
6271	16
6272	12
6273	33
6274	5
6275	11
6276	22
6277	17
6278	16
6279	7
6280	20
6281	29
6282	3
6283	21
6284	16
6285	11
6286	17
6287	17
6288	13
6289	20
6290	22
6291	12
6292	16
6293	16
6294	11
6295	22
6296	16
6297	20
6298	12
6299	16
6300	16
6301	21
6302	12
6303	16
6304	11
6305	16
6306	21
6307	16
6308	16
6309	16
6310	11
6311	30
6312	4
6313	21
6314	16
6315	34
6316	7
6317	5
6318	17
6319	16
6320	17
6321	20
6322	20
6323	8
6324	20
6325	13
6326	16
6327	16
6328	20
6329	9
6330	16
6331	24
6332	9
6333	20
6334	16
6335	16
6336	12
6337	16
6338	16
6339	24
6340	12
6341	13
6342	24
6343	9
6344	20
6345	12
6346	16
6347	17
6348	16
6349	30
6350	3
6351	16
6352	16
6353	16
6354	16
6355	29
6356	3
6357	16
6358	17
6359	16
6360	17
6361	16
6362	29
6363	3
6364	20
6365	16
6366	12
6367	16
6368	16
6369	16
6370	16
6371	24
6372	9
6373	16
6374	16
6375	16
6376	20
6377	20
6378	12
6379	16
6380	12
6381	16
6382	16
6383	20
6384	20
6385	12
6386	16
6387	33
6388	0
6389	20
6390	16
6391	12
6392	20
6393	12
6394	13
6395	24
6396	16
6397	33
6398	0
6399	16
6400	12
6401	20
6402	16
6403	12
6404	16
6405	20
6406	13
6407	21
6408	16
6409	12
6410	16
6411	16
6412	16
6413	16
6414	21
6415	17
6416	11
6417	16
6418	25
6419	13
6420	16
6421	24
6422	9
6423	11
6424	22
6425	33
6426	11
6427	5
6428	16
6429	40
6430	9
6431	20
6432	17
6433	16
6434	33
6435	0
6436	20
6437	9
6438	20
6439	20
6440	16
6441	16
6442	8
6443	24
6444	16
6445	26
6446	3
6447	16
6448	12
6449	36
6450	3
6451	13
6452	16
6453	33
6454	3
6455	9
6456	20
6457	16
6458	13
6459	16
6460	24
6461	46
6462	3
6463	0
6464	9
6465	17
6466	16
6467	20
6468	13
6469	13
6470	16
6471	16
6472	20
6473	20
6474	8
6475	16
6476	16
6477	24
6478	8
6479	16
6480	20
6481	12
6482	16
6483	16
6484	16
6485	16
6486	20
6487	16
6488	12
6489	16
6490	20
6491	24
6492	5
6493	20
6494	21
6495	9
6496	17
6497	17
6498	16
6499	20
6500	38
6501	0
6502	9
6503	17
6504	13
6505	20
6506	17
6507	17
6508	13
6509	17
6510	21
6511	9
6512	20
6513	17
6514	17
6515	17
6516	10
6517	18
6518	17
6519	25
6520	5
6521	20
6522	16
6523	16
6524	17
6525	13
6526	17
6527	17
6528	21
6529	12
6530	16
6531	16
6532	13
6533	17
6534	16
6535	16
6536	16
6537	16
6538	16
6539	29
6540	3
6541	26
6542	11
6543	12
6544	16
6545	20
6546	12
6547	20
6548	13
6549	16
6550	16
6551	16
6552	16
6553	16
6554	16
6555	16
6556	16
6557	16
6558	16
6559	16
6560	20
6561	12
6562	20
6563	13
6564	21
6565	16
6566	22
6567	7
6568	21
6569	13
6570	16
6571	17
6572	21
6573	11
6574	16
6575	16
6576	16
6577	33
6578	0
6579	16
6580	16
6581	16
6582	16
6583	26
6584	12
6585	16
6586	11
6587	16
6588	25
6589	7
6590	25
6591	7
6592	17
6593	17
6594	17
6595	16
6596	25
6597	8
6598	16
6599	21
6600	11
6601	21
6602	16
6603	11
6604	21
6605	11
6606	21
6607	11
6608	21
6609	11
6610	22
6611	17
6612	13
6613	20
6614	12
6615	37
6616	0
6617	12
6618	16
6619	20
6620	12
6621	20
6622	20
6623	8
6624	20
6625	13
6626	16
6627	20
6628	12
6629	20
6630	12
6631	16
6632	16
6633	28
6634	5
6635	20
6636	16
6637	20
6638	9
6639	16
6640	27
6641	9
6642	16
6643	21
6644	13
6645	13
6646	16
6647	16
6648	16
6649	24
6650	16
6651	9
6652	16
6653	33
6654	0
6655	20
6656	20
6657	9
6658	30
6659	4
6660	13
6661	20
6662	16
6663	24
6664	8
6665	16
6666	17
6667	20
6668	34
6669	4
6670	7
6671	16
6672	20
6673	9
6674	23
6675	24
6676	3
6677	20
6678	17
6679	20
6680	9
6681	25
6682	9
6683	17
6684	17
6685	17
6686	17
6687	13
6688	16
6689	17
6690	21
6691	29
6692	3
6693	16
6694	22
6695	7
6696	25
6697	11
6698	16
6699	13
6700	22
6701	13
6702	20
6703	9
6704	23
6705	12
6706	16
6707	20
6708	12
6709	16
6710	16
6711	20
6712	16
6713	16
6714	16
6715	28
6716	3
6717	16
6718	26
6719	7
6720	16
6721	20
6722	12
6723	21
6724	21
6725	7
6726	21
6727	16
6728	25
6729	24
6730	0
6731	17
6732	11
6733	21
6734	15
6735	12
6736	22
6737	11
6738	21
6739	16
6740	16
6741	11
6742	16
6743	16
6744	16
6745	21
6746	16
6747	16
6748	16
6749	16
6750	16
6751	16
6752	16
6753	16
6754	16
6755	16
6756	16
6757	11
6758	25
6759	12
6760	16
6761	16
6762	17
6763	16
6764	16
6765	16
6766	16
6767	37
6768	0
6769	12
6770	16
6771	16
6772	16
6773	16
6774	16
6775	16
6776	16
6777	16
6778	16
6779	16
6780	23
6781	12
6782	24
6783	5
6784	16
6785	16
6786	20
6787	16
6788	13
6789	16
6790	16
6791	16
6792	20
6793	20
6794	9
6795	16
6796	24
6797	9
6798	17
6799	17
6800	17
6801	16
6802	21
6803	13
6804	17
6805	13
6806	24
6807	13
6808	20
6809	9
6810	21
6811	17
6812	17
6813	9
6814	21
6815	17
6816	13
6817	13
6818	37
6819	0
6820	12
6821	20
6822	13
6823	16
6824	17
6825	16
6826	12
6827	16
6828	16
6829	20
6830	16
6831	16
6832	37
6833	0
6834	42
6835	24
6836	5
6837	20
6838	7
6839	12
6840	16
6841	25
6842	11
6843	25
6844	3
6845	21
6846	12
6847	16
6848	20
6849	16
6850	12
6851	16
6852	16
6853	20
6854	21
6855	7
6856	16
6857	20
6858	12
6859	20
6860	16
6861	18
6862	17
6863	16
6864	12
6865	16
6866	20
6867	16
6868	17
6869	12
6870	16
6871	16
6872	22
6873	20
6874	7
6875	16
6876	16
6877	16
6878	21
6879	17
6880	12
6881	33
6882	5
6883	11
6884	16
6885	16
6886	29
6887	3
6888	17
6889	16
6890	16
6891	21
6892	11
6893	21
6894	16
6895	20
6896	12
6897	22
6898	13
6899	12
6900	20
6901	12
6902	16
6903	16
6904	17
6905	16
6906	16
6907	12
6908	29
6909	4
6910	21
6911	11
6912	16
6913	17
6914	21
6915	11
6916	21
6917	16
6918	49
6919	0
6920	3
6921	25
6922	0
6923	16
6924	16
6925	21
6926	20
6927	8
6928	20
6929	16
6930	16
6931	12
6932	16
6933	21
6934	12
6935	16
6936	16
6937	20
6938	20
6939	9
6940	20
6941	13
6942	21
6943	12
6944	20
6945	12
6946	20
6947	13
6948	20
6949	13
6950	20
6951	13
6952	20
6953	13
6954	16
6955	16
6956	16
6957	32
6958	0
6959	20
6960	12
6961	16
6962	20
6963	16
6964	12
6965	20
6966	12
6967	16
6968	16
6969	16
6970	16
6971	20
6972	16
6973	16
6974	13
6975	16
6976	20
6977	16
6978	16
6979	25
6980	7
6981	16
6982	20
6983	13
6984	25
6985	7
6986	16
6987	16
6988	16
6989	20
6990	21
6991	7
6992	20
6993	21
6994	40
6995	3
6996	0
6997	16
6998	12
6999	26
7000	7
7001	16
7002	16
7003	20
7004	12
7005	25
7006	11
7007	12
7008	20
7009	16
7010	16
7011	16
7012	22
7013	11
7014	16
7015	16
7016	17
7017	13
7018	25
7019	11
7020	63
7021	4
7022	0
7023	0
7024	12
7025	26
7026	7
7027	16
7028	21
7029	11
7030	22
7031	16
7032	20
7033	33
7034	0
7035	12
7036	17
7037	11
7038	26
7039	7
7040	22
7041	11
7042	25
7043	12
7044	12
7045	16
7046	18
7047	16
7048	16
7049	16
7050	16
7051	16
7052	16
7053	16
7054	16
7055	16
7056	24
7057	8
7058	16
7059	18
7060	12
7061	17
7062	17
7063	18
7064	16
7065	20
7066	16
7067	13
7068	16
7069	16
7070	16
7071	24
7072	16
7073	8
7074	16
7075	28
7076	5
7077	16
7078	20
7079	12
7080	16
7081	22
7082	13
7083	16
7084	16
7085	16
7086	16
7087	17
7088	17
7089	12
7090	17
7091	16
7092	17
7093	17
7094	18
7095	17
7096	17
7097	17
7098	13
7099	17
7100	17
7101	17
7102	21
7103	13
7104	24
7105	5
7106	20
7107	13
7108	17
7109	48
7110	0
7111	3
7112	22
7113	40
7114	3
7115	0
7116	20
7117	20
7118	13
7119	13
7120	29
7121	7
7122	12
7123	16
7124	17
7125	16
7126	16
7127	12
7128	20
7129	16
7130	20
7131	16
7132	16
7133	16
7134	12
7135	20
7136	25
7137	12
7138	11
7139	16
7140	12
7141	16
7142	16
7143	16
7144	16
7145	16
7146	16
7147	16
7148	29
7149	3
7150	16
7151	20
7152	12
7153	20
7154	12
7155	16
7156	20
7157	12
7158	16
7159	16
7160	16
7161	25
7162	7
7163	16
7164	17
7165	26
7166	8
7167	16
7168	17
7169	17
7170	12
7171	20
7172	17
7173	17
7174	21
7175	7
7176	16
7177	22
7178	11
7179	17
7180	17
7181	16
7182	29
7183	8
7184	11
7185	16
7186	29
7187	12
7188	12
7189	11
7190	21
7191	16
7192	11
7193	17
7194	17
7195	22
7196	16
7197	20
7198	9
7199	16
7200	28
7201	5
7202	20
7203	16
7204	12
7205	16
7206	16
7207	16
7208	20
7209	21
7210	9
7211	16
7212	16
7213	16
7214	16
7215	24
7216	9
7217	24
7218	8
7219	16
7220	17
7221	12
7222	21
7223	11
7224	33
7225	5
7226	16
7227	13
7228	16
7229	16
7230	20
7231	24
7232	5
7233	16
7234	24
7235	9
7236	16
7237	16
7238	21
7239	17
7240	12
7241	16
7242	16
7243	16
7244	27
7245	5
7246	33
7247	0
7248	20
7249	12
7250	20
7251	13
7252	20
7253	13
7254	24
7255	9
7256	16
7257	16
7258	16
7259	20
7260	16
7261	59
7262	0
7263	0
7264	3
7265	17
7266	24
7267	16
7268	9
7269	21
7270	16
7271	12
7272	16
7273	17
7274	17
7275	29
7276	3
7277	20
7278	13
7279	20
7280	13
7281	16
7282	16
7283	16
7284	16
7285	16
7286	16
7287	20
7288	13
7289	26
7290	16
7291	7
7292	20
7293	12
7294	16
7295	20
7296	22
7297	7
7298	16
7299	16
7300	33
7301	0
7302	33
7303	3
7304	16
7305	12
7306	16
7307	16
7308	17
7309	22
7310	20
7311	7
7312	13
7313	20
7314	16
7315	16
7316	16
7317	16
7318	16
7319	16
7320	16
7321	17
7322	16
7323	29
7324	12
7325	12
7326	11
7327	21
7328	11
7329	16
7330	21
7331	11
7332	17
7333	16
7334	22
7335	16
7336	16
7337	13
7338	33
7339	3
7340	7
7341	22
7342	20
7343	20
7344	8
7345	16
7346	16
7347	16
7348	17
7349	20
7350	13
7351	17
7352	20
7353	12
7354	24
7355	9
7356	20
7357	13
7358	17
7359	11
7360	25
7361	8
7362	21
7363	11
7364	18
7365	16
7366	16
7367	21
7368	12
7369	24
7370	13
7371	13
7372	16
7373	16
7374	24
7375	9
7376	50
7377	0
7378	0
7379	20
7380	12
7381	16
7382	13
7383	20
7384	16
7385	16
7386	16
7387	16
7388	16
7389	41
7390	0
7391	9
7392	16
7393	12
7394	20
7395	13
7396	16
7397	21
7398	17
7399	17
7400	17
7401	13
7402	17
7403	21
7404	9
7405	24
7406	17
7407	9
7408	18
7409	17
7410	21
7411	17
7412	9
7413	25
7414	3
7415	33
7416	3
7417	16
7418	16
7419	13
7420	17
7421	20
7422	12
7423	16
7424	16
7425	16
7426	20
7427	16
7428	25
7429	7
7430	16
7431	13
7432	16
7433	17
7434	20
7435	16
7436	16
7437	16
7438	13
7439	17
7440	17
7441	16
7442	16
7443	16
7444	20
7445	13
7446	16
7447	16
7448	16
7449	17
7450	16
7451	62
7452	1
7453	0
7454	0
7455	25
7456	11
7457	16
7458	16
7459	12
7460	46
7461	16
7462	12
7463	0
7464	11
7465	16
7466	16
7467	21
7468	16
7469	11
7470	21
7471	11
7472	38
7473	0
7474	11
7475	16
7476	22
7477	11
7478	21
7479	16
7480	11
7481	21
7482	24
7483	12
7484	12
7485	16
7486	11
7487	16
7488	16
7489	16
7490	16
7491	29
7492	3
7493	16
7494	21
7495	16
7496	16
7497	16
7498	11
7499	25
7500	12
7501	16
7502	16
7503	16
7504	16
7505	16
7506	16
7507	24
7508	16
7509	12
7510	12
7511	27
7512	9
7513	20
7514	16
7515	25
7516	3
7517	16
7518	12
7519	44
7520	0
7521	8
7522	16
7523	20
7524	16
7525	37
7526	1
7527	4
7528	16
7529	33
7530	0
7531	16
7532	16
7533	28
7534	12
7535	23
7536	12
7537	5
7538	20
7539	16
7540	30
7541	12
7542	7
7543	12
7544	16
7545	24
7546	9
7547	16
7548	20
7549	12
7550	17
7551	19
7552	12
7553	17
7554	20
7555	13
7556	16
7557	16
7558	16
7559	24
7560	9
7561	16
7562	16
7563	16
7564	17
7565	16
7566	16
7567	33
7568	0
7569	20
7570	9
7571	20
7572	16
7573	16
7574	16
7575	16
7576	16
7577	16
7578	16
7579	16
7580	16
7581	16
7582	37
7583	0
7584	25
7585	12
7586	11
7587	16
7588	116
7589	5
7590	0
7591	0
7592	0
7593	0
7594	0
7595	7
7596	21
7597	111
7598	8
7599	0
7600	0
7601	0
7602	0
7603	0
7604	24
7605	20
7606	95
7607	3
7608	0
7609	0
7610	0
7611	0
7612	0
7613	16
7614	12
7615	114
7616	0
7617	0
7618	0
7619	0
7620	0
7621	8
7622	16
7623	16
7624	99
7625	11
7626	0
7627	0
7628	0
7629	0
7630	5
7631	11
7632	22
7633	104
7634	0
7635	0
7636	0
7637	0
7638	0
7639	7
7640	17
7641	75
7642	0
7643	0
7644	0
7645	20
7646	8
7647	13
7648	16
7649	16
7650	16
7651	16
7652	16
7653	16
7654	16
7655	17
7656	17
7657	24
7658	5
7659	16
7660	16
7661	16
7662	22
7663	12
7664	20
7665	17
7666	12
7667	16
7668	17
7669	16
7670	16
7671	16
7672	16
7673	16
7674	24
7675	16
7676	9
7677	17
7678	16
7679	13
7680	17
7681	41
7682	0
7683	12
7684	16
7685	16
7686	16
7687	16
7688	30
7689	4
7690	13
7691	21
7692	13
7693	16
7694	20
7695	13
7696	30
7697	4
7698	13
7699	20
7700	13
7701	17
7702	17
7703	17
7704	17
7705	17
7706	13
7707	21
7708	13
7709	27
7710	4
7711	16
7712	16
7713	16
7714	17
7715	21
7716	13
7717	16
7718	16
7719	17
7720	24
7721	8
7722	29
7723	3
7724	16
7725	16
7726	20
7727	13
7728	16
7729	16
7730	25
7731	7
7732	46
7733	0
7734	7
7735	25
7736	20
7737	0
7738	20
7739	12
7740	25
7741	11
7742	12
7743	16
7744	16
7745	20
7746	12
7747	16
7748	16
7749	20
7750	12
7751	20
7752	16
7753	13
7754	16
7755	20
7756	12
7757	94
7758	0
7759	0
7760	0
7761	0
7762	12
7763	20
7764	7
7765	21
7766	17
7767	11
7768	17
7769	22
7770	28
7771	16
7772	12
7773	17
7774	16
7775	21
7776	8
7777	20
7778	17
7779	16
7780	16
7781	16
7782	16
7783	12
7784	20
7785	12
7786	20
7787	13
7788	25
7789	7
7790	16
7791	20
7792	16
7793	16
7794	17
7795	38
7796	0
7797	11
7798	12
7799	16
7800	16
7801	16
7802	17
7803	13
7804	20
7805	16
7806	17
7807	12
7808	25
7809	11
7810	16
7811	16
7812	16
7813	12
7814	25
7815	11
7816	12
7817	20
7818	16
7819	12
7820	16
7821	16
7822	20
7823	21
7824	7
7825	25
7826	11
7827	29
7828	9
7829	7
7830	25
7831	7
7832	25
7833	33
7834	0
7835	7
7836	21
7837	16
7838	12
7839	16
7840	16
7841	16
7842	16
7843	16
7844	20
7845	12
7846	16
7847	16
7848	16
7849	12
7850	24
7851	12
7852	16
7853	25
7854	11
7855	12
7856	16
7857	16
7858	16
7859	16
7860	17
7861	13
7862	24
7863	21
7864	3
7865	20
7866	13
7867	16
7868	25
7869	8
7870	16
7871	20
7872	29
7873	0
7874	16
7875	16
7876	20
7877	12
7878	16
7879	20
7880	12
7881	16
7882	20
7883	12
7884	16
7885	25
7886	16
7887	11
7888	21
7889	11
7890	16
7891	17
7892	13
7893	17
7894	21
7895	12
7896	16
7897	25
7898	11
7899	16
7900	17
7901	21
7902	7
7903	26
7904	12
7905	17
7906	17
7907	11
7908	21
7909	11
7910	38
7911	0
7912	33
7913	0
7914	11
7915	16
7916	21
7917	16
7918	11
7919	16
7920	16
7921	16
7922	22
7923	11
7924	22
7925	11
7926	16
7927	16
7928	16
7929	16
7930	25
7931	7
7932	16
7933	16
7934	17
7935	16
7936	21
7937	16
7938	20
7939	7
7940	55
7941	3
7942	0
7943	17
7944	7
7945	18
7946	17
7947	17
7948	35
7949	0
7950	11
7951	21
7952	16
7953	13
7954	17
7955	16
7956	16
7957	16
7958	16
7959	17
7960	16
7961	24
7962	13
7963	16
7964	13
7965	16
7966	11
7967	22
7968	16
7969	16
7970	16
7971	16
7972	28
7973	4
7974	16
7975	16
7976	16
7977	17
7978	16
7979	20
7980	12
7981	16
7982	17
7983	16
7984	13
7985	20
7986	37
7987	0
7988	13
7989	13
7990	30
7991	3
7992	16
7993	16
7994	17
7995	17
7996	17
7997	13
7998	21
7999	13
8000	16
8001	17
8002	17
8003	17
8004	17
8005	17
8006	17
8007	17
8008	13
8009	16
8010	16
8011	20
8012	13
8013	13
8014	20
8015	16
8016	16
8017	20
8018	12
8019	13
8020	16
8021	16
8022	16
8023	20
8024	38
8025	0
8026	11
8027	12
8028	29
8029	3
8030	20
8031	12
8032	16
8033	16
8034	20
8035	17
8036	12
8037	16
8038	20
8039	13
8040	20
8041	25
8042	3
8043	16
8044	20
8045	16
8046	13
8047	16
8048	20
8049	16
8050	16
8051	13
8052	16
8053	20
8054	16
8055	16
8056	12
8057	25
8058	7
8059	20
8060	16
8061	29
8062	0
8063	33
8064	3
8065	17
8066	16
8067	21
8068	11
8069	16
8070	22
8071	24
8072	3
8073	22
8074	16
8075	16
8076	16
8077	11
8078	16
8079	22
8080	16
8081	7
8082	22
8083	20
8084	13
8085	16
8086	20
8087	20
8088	8
8089	11
8090	21
8091	16
8092	11
8093	16
8094	22
8095	16
8096	20
8097	16
8098	12
8099	16
8100	16
8101	28
8102	5
8103	16
8104	27
8105	9
8106	12
8107	16
8108	16
8109	16
8110	20
8111	12
8112	16
8113	17
8114	16
8115	16
8116	16
8117	20
8118	13
8119	16
8120	17
8121	16
8122	16
8123	16
8124	16
8125	16
8126	16
8127	16
8128	16
8129	20
8130	21
8131	17
8132	5
8133	17
8134	16
8135	24
8136	16
8137	12
8138	16
8139	33
8140	0
8141	20
8142	20
8143	22
8144	3
8145	20
8146	12
8147	20
8148	20
8149	12
8150	12
8151	20
8152	26
8153	3
8154	20
8155	16
8156	13
8157	16
8158	16
8159	12
8160	24
8161	16
8162	12
8163	16
8164	20
8165	12
8166	16
8167	20
8168	21
8169	11
8170	12
8171	16
8172	20
8173	16
8174	13
8175	13
8176	21
8177	33
8178	0
8179	26
8180	3
8181	20
8182	13
8183	16
8184	25
8185	11
8186	16
8187	16
8188	16
8189	16
8190	17
8191	13
8192	20
8193	12
8194	16
8195	16
8196	16
8197	16
8198	20
8199	21
8200	7
8201	20
8202	25
8203	7
8204	17
8205	16
8206	16
8207	13
8208	17
8209	21
8210	16
8211	11
8212	16
8213	16
8214	16
8215	38
8216	0
8217	16
8218	11
8219	17
8220	21
8221	11
8222	16
8223	42
8224	3
8225	9
8226	16
8227	11
8228	16
8229	16
8230	17
8231	16
8232	16
8233	18
8234	16
8235	16
8236	16
8237	16
8238	16
8239	11
8240	22
8241	11
8242	22
8243	16
8244	16
8245	16
8246	16
8247	33
8248	16
8249	20
8250	13
8251	17
8252	37
8253	0
8254	13
8255	16
8256	24
8257	9
8258	12
8259	15
8260	16
8261	17
8262	20
8263	12
8264	16
8265	20
8266	12
8267	20
8268	17
8269	24
8270	5
8271	20
8272	12
8273	16
8274	20
8275	12
8276	16
8277	16
8278	33
8279	3
8280	16
8281	16
8282	20
8283	9
8284	17
8285	17
8286	16
8287	17
8288	16
8289	17
8290	16
8291	30
8292	3
8293	17
8294	17
8295	17
8296	17
8297	16
8298	13
8299	17
8300	17
8301	13
8302	17
8303	21
8304	10
8305	21
8306	16
8307	12
8308	24
8309	9
8310	16
8311	16
8312	22
8313	13
8314	20
8315	12
8316	17
8317	16
8318	20
8319	12
8320	25
8321	7
8322	12
8323	29
8324	20
8325	7
8326	13
8327	16
8328	16
8329	26
8330	11
8331	16
8332	13
8333	22
8334	20
8335	16
8336	7
8337	22
8338	16
8339	24
8340	3
8341	13
8342	16
8343	20
8344	16
8345	21
8346	16
8347	21
8348	16
8349	13
8350	11
8351	25
8352	7
8353	16
8354	21
8355	7
8356	20
8357	38
8358	28
8359	0
8360	16
8361	16
8362	25
8363	13
8364	24
8365	4
8366	25
8367	8
8368	18
8369	18
8370	35
8371	0
8372	12
8373	13
8374	22
8375	16
8376	20
8377	7
8378	22
8379	16
8380	17
8381	16
8382	17
8383	16
8384	16
8385	11
8386	16
8387	25
8388	16
8389	13
8390	17
8391	11
8392	16
8393	25
8394	8
8395	33
8396	0
8397	18
8398	16
8399	16
8400	20
8401	12
8402	16
8403	16
8404	33
8405	3
8406	12
8407	24
8408	12
8409	12
8410	20
8411	16
8412	16
8413	24
8414	9
8415	16
8416	16
8417	16
8418	20
8419	12
8420	16
8421	16
8422	12
8423	20
8424	16
8425	16
8426	21
8427	13
8428	13
8429	17
8430	24
8431	9
8432	20
8433	20
8434	9
8435	16
8436	29
8437	11
8438	12
8439	33
8440	0
8441	13
8442	33
8443	0
8444	33
8445	3
8446	12
8447	20
8448	13
8449	16
8450	20
8451	16
8452	13
8453	16
8454	20
8455	16
8456	12
8457	17
8458	25
8459	9
8460	16
8461	13
8462	38
8463	0
8464	20
8465	12
8466	12
8467	29
8468	7
8469	16
8470	16
8471	16
8472	16
8473	16
8474	16
8475	16
8476	25
8477	11
8478	12
8479	16
8480	37
8481	0
8482	12
8483	16
8484	16
8485	16
8486	16
8487	17
8488	17
8489	13
8490	20
8491	12
8492	16
8493	20
8494	21
8495	11
8496	12
8497	20
8498	12
8499	20
8500	21
8501	11
8502	16
8503	16
8504	16
8505	16
8506	16
8507	22
8508	11
8509	16
8510	16
8511	22
8512	16
8513	11
8514	16
8515	16
8516	16
8517	21
8518	37
8519	0
8520	40
8521	0
8522	0
8523	16
8524	16
8525	22
8526	16
8527	8
8528	22
8529	16
8530	16
8531	17
8532	16
8533	16
8534	20
8535	12
8536	20
8537	12
8538	16
8539	16
8540	24
8541	12
8542	12
8543	16
8544	16
8545	17
8546	16
8547	17
8548	20
8549	13
8550	16
8551	16
8552	16
8553	16
8554	16
8555	16
8556	41
8557	0
8558	12
8559	13
8560	17
8561	13
8562	24
8563	29
8564	0
8565	17
8566	13
8567	16
8568	16
8569	24
8570	9
8571	20
8572	16
8573	12
8574	20
8575	20
8576	16
8577	9
8578	20
8579	17
8580	17
8581	13
8582	29
8583	4
8584	17
8585	20
8586	34
8587	17
8588	4
8589	13
8590	9
8591	17
8592	20
