messagecount	latency
8588	21
8589	12
8590	26
8591	12
8592	11
8593	21
8594	16
8595	16
8596	7
8597	20
8598	16
8599	12
8600	20
8601	16
8602	16
8603	16
8604	16
8605	16
8606	16
8607	13
8608	37
8609	0
8610	9
8611	16
8612	20
8613	12
8614	20
8615	17
8616	13
8617	13
8618	24
8619	12
8620	12
8621	20
8622	16
8623	20
8624	9
8625	20
8626	12
8627	16
8628	16
8629	16
8630	24
8631	12
8632	16
8633	12
8634	16
8635	16
8636	13
8637	16
8638	16
8639	16
8640	16
8641	16
8642	16
8643	16
8644	16
8645	20
8646	12
8647	37
8648	0
8649	12
8650	16
8651	16
8652	20
8653	16
8654	13
8655	16
8656	12
8657	22
8658	12
8659	16
8660	20
8661	12
8662	16
8663	20
8664	12
8665	20
8666	12
8667	16
8668	16
8669	27
8670	5
8671	11
8672	21
8673	16
8674	17
8675	16
8676	11
8677	17
8678	22
8679	11
8680	21
8681	16
8682	16
8683	16
8684	11
8685	16
8686	29
8687	12
8688	7
8689	22
8690	13
8691	16
8692	16
8693	20
8694	8
8695	22
8696	11
8697	16
8698	16
8699	22
8700	16
8701	11
8702	21
8703	16
8704	11
8705	12
8706	20
8707	12
8708	26
8709	11
8710	16
8711	12
8712	21
8713	12
8714	22
8715	11
8716	47
8717	0
8718	0
8719	21
8720	9
8721	20
8722	13
8723	26
8724	35
8725	0
8726	4
8727	18
8728	9
8729	26
8730	23
8731	0
8732	22
8733	42
8734	12
8735	9
8736	13
8737	11
8738	5
8739	24
8740	9
8741	16
8742	16
8743	16
8744	16
8745	13
8746	21
8747	17
8748	13
8749	17
8750	16
8751	29
8752	3
8753	12
8754	16
8755	20
8756	12
8757	16
8758	16
8759	20
8760	12
8761	16
8762	24
8763	36
8764	0
8765	13
8766	9
8767	11
8768	21
8769	16
8770	16
8771	16
8772	16
8773	16
8774	17
8775	11
8776	22
8777	11
8778	17
8779	16
8780	17
8781	18
8782	11
8783	30
8784	17
8785	25
8786	11
8787	12
8788	13
8789	7
8790	21
8791	7
8792	33
8793	3
8794	21
8795	16
8796	12
8797	12
8798	16
8799	20
8800	12
8801	16
8802	42
8803	0
8804	13
8805	7
8806	20
8807	12
8808	17
8809	21
8810	12
8811	13
8812	24
8813	21
8814	7
8815	20
8816	13
8817	13
8818	16
8819	16
8820	16
8821	16
8822	16
8823	33
8824	3
8825	12
8826	13
8827	20
8828	12
8829	20
8830	20
8831	9
8832	24
8833	12
8834	12
8835	24
8836	8
8837	16
8838	20
8839	16
8840	12
8841	33
8842	3
8843	16
8844	12
8845	20
8846	12
8847	29
8848	16
8849	3
8850	16
8851	16
8852	20
8853	12
8854	16
8855	16
8856	16
8857	24
8858	8
8859	16
8860	12
8861	20
8862	20
8863	12
8864	16
8865	12
8866	16
8867	16
8868	16
8869	34
8870	3
8871	13
8872	12
8873	21
8874	12
8875	16
8876	16
8877	16
8878	16
8879	37
8880	0
8881	16
8882	12
8883	11
8884	22
8885	11
8886	17
8887	22
8888	16
8889	11
8890	16
8891	16
8892	21
8893	20
8894	7
8895	25
8896	12
8897	7
8898	25
8899	17
8900	11
8901	21
8902	7
8903	20
8904	12
8905	20
8906	17
8907	13
8908	20
8909	12
8910	16
8911	17
8912	16
8913	13
8914	20
8915	16
8916	21
8917	11
8918	25
8919	12
8920	11
8921	16
8922	16
8923	12
8924	16
8925	16
8926	16
8927	16
8928	20
8929	12
8930	20
8931	16
8932	21
8933	7
8934	12
8935	16
8936	20
8937	13
8938	16
8939	24
8940	12
8941	20
8942	12
8943	12
8944	20
8945	16
8946	16
8947	12
8948	29
8949	3
8950	24
8951	9
8952	20
8953	33
8954	0
8955	12
8956	16
8957	33
8958	0
8959	16
8960	12
8961	20
8962	17
8963	16
8964	20
8965	9
8966	20
8967	16
8968	33
8969	3
8970	9
8971	17
8972	20
8973	12
8974	16
8975	16
8976	16
8977	20
8978	13
8979	20
8980	12
8981	16
8982	16
8983	16
8984	16
8985	20
8986	12
8987	16
8988	16
8989	16
8990	24
8991	3
8992	22
8993	11
8994	16
8995	16
8996	29
8997	8
8998	11
8999	21
9000	11
9001	21
9002	11
9003	21
9004	11
9005	13
9006	16
9007	20
9008	16
9009	16
9010	16
9011	12
9012	21
9013	13
9014	26
9015	7
9016	13
9017	20
9018	30
9019	4
9020	13
9021	16
9022	17
9023	13
9024	20
9025	13
9026	29
9027	16
9028	17
9029	0
9030	27
9031	7
9032	21
9033	13
9034	41
9035	0
9036	11
9037	13
9038	20
9039	13
9040	20
9041	50
9042	5
9043	3
9044	33
9045	9
9046	0
9047	16
9048	11
9049	16
9050	9
9051	20
9052	25
9053	7
9054	13
9055	14
9056	16
9057	16
9058	30
9059	4
9060	14
9061	16
9062	21
9063	20
9064	8
9065	16
9066	17
9067	16
9068	16
9069	16
9070	24
9071	8
9072	12
9073	37
9074	0
9075	12
9076	20
9077	20
9078	9
9079	20
9080	24
9081	5
9082	16
9083	16
9084	20
9085	12
9086	16
9087	11
9088	17
9089	16
9090	21
9091	16
9092	11
9093	21
9094	11
9095	16
9096	16
9097	21
9098	17
9099	12
9100	17
9101	17
9102	16
9103	12
9104	21
9105	17
9106	11
9107	17
9108	13
9109	21
9110	19
9111	11
9112	33
9113	0
9114	16
9115	16
9116	12
9117	20
9118	12
9119	20
9120	12
9121	25
9122	12
9123	12
9124	20
9125	16
9126	16
9127	9
9128	19
9129	20
9130	12
9131	20
9132	12
9133	20
9134	12
9135	20
9136	8
9137	16
9138	16
9139	20
9140	16
9141	16
9142	16
9143	13
9144	16
9145	16
9146	16
9147	13
9148	24
9149	13
9150	13
9151	29
9152	7
9153	13
9154	16
9155	16
9156	16
9157	16
9158	20
9159	13
9160	17
9161	20
9162	16
9163	12
9164	20
9165	9
9166	20
9167	12
9168	20
9169	16
9170	16
9171	16
9172	12
9173	20
9174	17
9175	16
9176	13
9177	16
9178	16
9179	17
9180	16
9181	12
9182	20
9183	12
9184	16
9185	16
9186	20
9187	13
9188	11
9189	44
9190	0
9191	13
9192	13
9193	17
9194	16
9195	16
9196	16
9197	16
9198	16
9199	11
9200	16
9201	16
9202	22
9203	16
9204	20
9205	8
9206	13
9207	20
9208	16
9209	22
9210	13
9211	16
9212	11
9213	16
9214	16
9215	21
9216	11
9217	16
9218	16
9219	16
9220	16
9221	17
9222	16
9223	12
9224	20
9225	16
9226	16
9227	50
9228	0
9229	0
9230	14
9231	25
9232	12
9233	12
9234	16
9235	25
9236	3
9237	16
9238	16
9239	16
9240	16
9241	20
9242	16
9243	12
9244	16
9245	16
9246	16
9247	20
9248	12
9249	17
9250	16
9251	20
9252	9
9253	20
9254	16
9255	20
9256	8
9257	17
9258	16
9259	20
9260	16
9261	12
9262	16
9263	20
9264	12
9265	16
9266	17
9267	29
9268	0
9269	20
9270	12
9271	20
9272	16
9273	12
9274	17
9275	16
9276	16
9277	12
9278	33
9279	0
9280	20
9281	13
9282	21
9283	13
9284	17
9285	41
9286	0
9287	9
9288	16
9289	16
9290	11
9291	21
9292	13
9293	16
9294	17
9295	16
9296	16
9297	16
9298	16
9299	16
9300	16
9301	17
9302	16
9303	16
9304	12
9305	16
9306	29
9307	8
9308	11
9309	21
9310	16
9311	11
9312	22
9313	16
9314	11
9315	16
9316	17
9317	18
9318	17
9319	11
9320	22
9321	11
9322	16
9323	13
9324	23
9325	11
9326	17
9327	17
9328	12
9329	21
9330	12
9331	17
9332	17
9333	13
9334	27
9335	7
9336	13
9337	21
9338	13
9339	16
9340	17
9341	16
9342	13
9343	16
9344	42
9345	0
9346	11
9347	16
9348	42
9349	13
9350	11
9351	5
9352	11
9353	9
9354	16
9355	16
9356	17
9357	21
9358	13
9359	17
9360	16
9361	16
9362	16
9363	17
9364	13
9365	16
9366	16
9367	20
9368	16
9369	16
9370	16
9371	13
9372	29
9373	0
9374	16
9375	16
9376	20
9377	20
9378	12
9379	12
9380	20
9381	16
9382	20
9383	25
9384	0
9385	16
9386	16
9387	20
9388	16
9389	12
9390	16
9391	16
9392	16
9393	20
9394	12
9395	13
9396	28
9397	5
9398	20
9399	20
9400	12
9401	12
9402	17
9403	17
9404	18
9405	17
9406	12
9407	17
9408	17
9409	20
9410	13
9411	16
9412	13
9413	50
9414	3
9415	16
9416	12
9417	7
9418	8
9419	11
9420	26
9421	12
9422	27
9423	0
9424	16
9425	16
9426	16
9427	26
9428	8
9429	17
9430	12
9431	16
9432	16
9433	16
9434	29
9435	3
9436	16
9437	16
9438	16
9439	16
9440	20
9441	12
9442	12
9443	21
9444	13
9445	20
9446	21
9447	11
9448	12
9449	16
9450	16
9451	16
9452	16
9453	16
9454	12
9455	21
9456	16
9457	16
9458	20
9459	12
9460	16
9461	26
9462	3
9463	13
9464	20
9465	16
9466	16
9467	16
9468	12
9469	20
9470	12
9471	16
9472	21
9473	12
9474	12
9475	20
9476	17
9477	33
9478	0
9479	16
9480	13
9481	20
9482	13
9483	16
9484	20
9485	16
9486	12
9487	16
9488	16
9489	20
9490	12
9491	20
9492	9
9493	20
9494	16
9495	12
9496	24
9497	8
9498	24
9499	33
9500	0
9501	8
9502	16
9503	16
9504	16
9505	20
9506	16
9507	16
9508	12
9509	20
9510	12
9511	16
9512	16
9513	16
9514	20
9515	13
9516	20
9517	13
9518	24
9519	8
9520	24
9521	9
9522	16
9523	11
9524	22
9525	13
9526	20
9527	16
9528	13
9529	27
9530	5
9531	11
9532	16
9533	21
9534	16
9535	16
9536	16
9537	11
9538	38
9539	0
9540	11
9541	16
9542	22
9543	11
9544	12
9545	20
9546	21
9547	16
9548	11
9549	16
9550	16
9551	29
9552	0
9553	20
9554	22
9555	24
9556	4
9557	22
9558	16
9559	7
9560	16
9561	13
9562	20
9563	12
9564	16
9565	20
9566	12
9567	16
9568	16
9569	16
9570	16
9571	16
9572	16
9573	12
9574	28
9575	8
9576	17
9577	29
9578	7
9579	16
9580	8
9581	20
9582	16
9583	17
9584	13
9585	16
9586	16
9587	75
9588	0
9589	0
9590	8
9591	83
9592	0
9593	0
9594	0
9595	0
9596	16
9597	20
9598	0
9599	9
9600	20
9601	9
9602	16
9603	16
9604	20
9605	12
9606	17
9607	16
9608	16
9609	16
9610	20
9611	12
9612	16
9613	16
9614	20
9615	12
9616	30
9617	8
9618	13
9619	17
9620	21
9621	13
9622	13
9623	21
9624	12
9625	16
9626	17
9627	17
9628	17
9629	21
9630	9
9631	17
9632	28
9633	17
9634	13
9635	13
9636	9
9637	17
9638	12
9639	19
9640	11
9641	16
9642	16
9643	16
9644	22
9645	11
9646	12
9647	25
9648	16
9649	11
9650	21
9651	11
9652	16
9653	12
9654	42
9655	0
9656	7
9657	20
9658	22
9659	7
9660	17
9661	16
9662	13
9663	16
9664	20
9665	25
9666	4
9667	16
9668	16
9669	17
9670	16
9671	13
9672	17
9673	16
9674	20
9675	13
9676	20
9677	16
9678	9
9679	20
9680	12
9681	20
9682	16
9683	16
9684	12
9685	20
9686	20
9687	9
9688	20
9689	16
9690	16
9691	13
9692	16
9693	40
9694	5
9695	3
9696	24
9697	16
9698	5
9699	24
9700	13
9701	13
9702	16
9703	24
9704	12
9705	13
9706	20
9707	12
9708	17
9709	17
9710	17
9711	24
9712	13
9713	8
9714	16
9715	16
9716	20
9717	17
9718	13
9719	17
9720	16
9721	12
9722	22
9723	17
9724	13
9725	11
9726	29
9727	8
9728	16
9729	16
9730	11
9731	50
9732	0
9733	0
9734	22
9735	29
9736	4
9737	20
9738	12
9739	16
9740	20
9741	9
9742	16
9743	16
9744	16
9745	17
9746	21
9747	7
9748	21
9749	16
9750	11
9751	16
9752	16
9753	12
9754	20
9755	21
9756	11
9757	21
9758	16
9759	11
9760	21
9761	7
9762	25
9763	11
9764	17
9765	17
9766	16
9767	13
9768	20
9769	12
9770	16
9771	26
9772	7
9773	13
9774	16
9775	20
9776	12
9777	20
9778	12
9779	21
9780	21
9781	11
9782	12
9783	13
9784	24
9785	13
9786	25
9787	7
9788	16
9789	12
9790	24
9791	13
9792	13
9793	16
9794	29
9795	12
9796	3
9797	20
9798	16
9799	20
9800	12
9801	16
9802	33
9803	3
9804	16
9805	26
9806	12
9807	4
9808	29
9809	24
9810	0
9811	12
9812	16
9813	12
9814	20
9815	16
9816	16
9817	16
9818	17
9819	16
9820	12
9821	20
9822	12
9823	24
9824	12
9825	12
9826	18
9827	24
9828	3
9829	25
9830	16
9831	9
9832	16
9833	20
9834	41
9835	8
9836	24
9837	16
9838	12
9839	8
9840	11
9841	16
9842	0
9843	21
9844	11
9845	25
9846	12
9847	11
9848	38
9849	0
9850	11
9851	21
9852	11
9853	16
9854	16
9855	17
9856	21
9857	11
9858	16
9859	16
9860	21
9861	11
9862	12
9863	16
9864	25
9865	11
9866	25
9867	3
9868	20
9869	12
9870	16
9871	20
9872	16
9873	12
9874	20
9875	16
9876	12
9877	20
9878	8
9879	20
9880	20
9881	8
9882	16
9883	24
9884	12
9885	12
9886	16
9887	34
9888	0
9889	21
9890	12
9891	12
9892	16
9893	16
9894	16
9895	20
9896	16
9897	12
9898	20
9899	16
9900	20
9901	9
9902	16
9903	16
9904	16
9905	16
9906	21
9907	12
9908	16
9909	12
9910	16
9911	17
9912	20
9913	20
9914	9
9915	16
9916	16
9917	24
9918	13
9919	13
9920	12
9921	21
9922	13
9923	20
9924	13
9925	45
9926	0
9927	5
9928	21
9929	17
9930	13
9931	13
9932	17
9933	17
9934	17
9935	17
9936	12
9937	18
9938	17
9939	12
9940	19
9941	17
9942	17
9943	12
9944	22
9945	12
9946	16
9947	17
9948	24
9949	9
9950	16
9951	11
9952	22
9953	16
9954	11
9955	22
9956	11
9957	22
9958	11
9959	16
9960	21
9961	7
9962	22
9963	16
9964	33
9965	3
9966	7
9967	16
9968	22
9969	11
9970	16
9971	12
9972	16
9973	16
9974	20
9975	12
9976	16
9977	20
9978	12
9979	16
9980	20
9981	12
9982	16
9983	17
9984	16
9985	16
9986	16
9987	16
9988	16
9989	13
9990	20
9991	13
9992	16
9993	20
9994	12
9995	20
9996	12
9997	20
9998	16
9999	9
10000	20
10001	20
10002	12
10003	37
10004	0
10005	8
10006	20
10007	16
10008	17
10009	16
10010	13
10011	16
10012	16
10013	16
10014	67
10015	3
10016	9
10017	11
10018	5
10019	16
10020	16
10021	16
10022	16
10023	20
10024	12
10025	20
10026	16
10027	12
10028	16
10029	16
10030	16
10031	17
10032	16
10033	16
10034	16
10035	16
10036	16
10037	20
10038	12
10039	16
10040	16
10041	37
10042	0
10043	16
10044	12
10045	16
10046	16
10047	11
10048	21
10049	11
10050	16
10051	17
10052	17
10053	12
10054	22
10055	16
10056	16
10057	24
10058	16
10059	3
10060	21
10061	20
10062	13
10063	16
10064	16
10065	17
10066	11
10067	17
10068	17
10069	12
10070	22
10071	16
10072	24
10073	9
10074	11
10075	16
10076	16
10077	16
10078	16
10079	16
10080	25
10081	7
10082	25
10083	7
10084	12
10085	26
10086	7
10087	16
10088	20
10089	16
10090	16
10091	13
10092	20
10093	12
10094	20
10095	13
10096	17
10097	13
10098	29
10099	3
10100	16
10101	25
10102	8
10103	16
10104	13
10105	20
10106	20
10107	12
10108	16
10109	20
10110	12
10111	16
10112	16
10113	12
10114	24
10115	12
10116	16
10117	12
10118	37
10119	0
10120	12
10121	16
10122	16
10123	20
10124	16
10125	20
10126	5
10127	20
10128	17
10129	13
10130	24
10131	9
10132	20
10133	12
10134	20
10135	12
10136	17
10137	17
10138	11
10139	21
10140	11
10141	22
10142	20
10143	12
10144	7
10145	21
10146	11
10147	21
10148	16
10149	24
10150	12
10151	12
10152	20
10153	7
10154	21
10155	16
10156	11
10157	42
10158	0
10159	7
10160	16
10161	21
10162	16
10163	16
10164	20
10165	7
10166	16
10167	16
10168	16
10169	22
10170	16
10171	11
10172	21
10173	16
10174	11
10175	21
10176	11
10177	16
10178	16
10179	21
10180	11
10181	16
10182	16
10183	16
10184	12
10185	16
10186	20
10187	12
10188	20
10189	13
10190	20
10191	12
10192	20
10193	12
10194	16
10195	16
10196	29
10197	0
10198	16
10199	20
10200	12
10201	24
10202	12
10203	16
10204	16
10205	12
10206	16
10207	16
10208	16
10209	16
10210	20
10211	12
10212	16
10213	16
10214	20
10215	16
10216	12
10217	16
10218	18
10219	17
10220	16
10221	16
10222	13
10223	17
10224	21
10225	13
10226	16
10227	34
10228	3
10229	9
10230	25
10231	9
10232	26
10233	9
10234	9
10235	29
10236	5
10237	17
10238	25
10239	9
10240	17
10241	25
10242	0
10243	23
10244	13
10245	17
10246	17
10247	17
10248	13
10249	17
10250	16
10251	16
10252	16
10253	20
10254	13
10255	11
10256	16
10257	16
10258	17
10259	17
10260	18
10261	16
10262	11
10263	22
10264	16
10265	11
10266	21
10267	11
10268	16
10269	16
10270	22
10271	11
10272	16
10273	38
10274	3
10275	12
10276	11
10277	21
10278	11
10279	25
10280	7
10281	16
10282	12
10283	20
10284	12
10285	20
10286	16
10287	12
10288	20
10289	16
10290	16
10291	16
10292	16
10293	12
10294	16
10295	16
10296	17
10297	16
10298	16
10299	16
10300	20
10301	12
10302	16
10303	16
10304	16
10305	16
10306	16
10307	16
10308	16
10309	16
10310	17
10311	17
10312	33
10313	0
10314	16
10315	20
10316	25
10317	7
10318	8
10319	20
10320	12
10321	16
10322	13
10323	16
10324	16
10325	20
10326	13
10327	20
10328	13
10329	17
10330	21
10331	21
10332	9
10333	13
10334	17
10335	16
10336	17
10337	16
10338	20
10339	12
10340	13
10341	33
10342	3
10343	16
10344	12
10345	20
10346	12
10347	16
10348	16
10349	16
10350	16
10351	28
10352	5
10353	16
10354	16
10355	16
10356	20
10357	12
10358	16
10359	20
10360	13
10361	17
10362	16
10363	16
10364	11
10365	16
10366	21
10367	16
10368	16
10369	17
10370	17
10371	16
10372	16
10373	16
10374	16
10375	16
10376	7
10377	16
10378	16
10379	29
10380	3
10381	20
10382	12
10383	16
10384	16
10385	17
10386	17
10387	22
10388	17
10389	7
10390	30
10391	3
10392	17
10393	17
10394	16
10395	16
10396	22
10397	7
10398	16
10399	16
10400	16
10401	20
10402	15
10403	13
10404	20
10405	16
10406	13
10407	16
10408	20
10409	17
10410	13
10411	16
10412	17
10413	16
10414	16
10415	16
10416	13
10417	20
10418	26
10419	7
10420	13
10421	16
10422	17
10423	21
10424	13
10425	13
10426	16
10427	16
10428	40
10429	0
10430	12
10431	17
10432	12
10433	16
10434	20
10435	12
10436	16
10437	24
10438	16
10439	12
10440	13
10441	23
10442	12
10443	23
10444	5
10445	17
10446	24
10447	9
10448	24
10449	16
10450	12
10451	12
10452	16
10453	17
10454	13
10455	17
10456	20
10457	49
10458	3
10459	8
10460	11
10461	8
10462	12
10463	16
10464	11
10465	16
10466	16
10467	38
10468	0
10469	11
10470	22
10471	16
10472	11
10473	21
10474	11
10475	21
10476	11
10477	21
10478	16
10479	16
10480	16
10481	16
10482	17
10483	16
10484	11
10485	55
10486	7
10487	5
10488	11
10489	21
10490	7
10491	20
10492	12
10493	20
10494	12
10495	16
10496	20
10497	13
10498	20
10499	12
10500	21
10501	12
10502	17
10503	17
10504	21
10505	24
10506	0
10507	26
10508	7
10509	25
10510	12
10511	16
10512	13
10513	12
10514	20
10515	16
10516	29
10517	0
10518	27
10519	7
10520	16
10521	20
10522	12
10523	12
10524	16
10525	20
10526	13
10527	20
10528	13
10529	20
10530	13
10531	16
10532	21
10533	10
10534	21
10535	13
10536	17
10537	17
10538	17
10539	17
10540	13
10541	17
10542	17
10543	39
10544	9
10545	3
10546	10
10547	18
10548	16
10549	16
10550	21
10551	9
10552	21
10553	33
10554	9
10555	7
10556	12
10557	13
10558	20
10559	16
10560	16
10561	16
10562	12
10563	16
10564	17
10565	16
10566	16
10567	20
10568	16
10569	16
10570	12
10571	20
10572	12
10573	16
10574	16
10575	17
10576	16
10577	16
10578	20
10579	13
10580	19
10581	7
10582	42
10583	0
10584	7
10585	26
10586	13
10587	11
10588	12
10589	20
10590	17
10591	22
10592	8
10593	16
10594	22
10595	11
10596	22
10597	11
10598	16
10599	16
10600	12
10601	25
10602	11
10603	22
10604	7
10605	20
10606	12
10607	25
10608	7
10609	17
10610	16
10611	20
10612	22
10613	7
10614	16
10615	16
10616	16
10617	16
10618	26
10619	16
10620	3
10621	42
10622	0
10623	4
10624	20
10625	25
10626	7
10627	16
10628	20
10629	16
10630	9
10631	16
10632	29
10633	3
10634	24
10635	9
10636	21
10637	16
10638	12
10639	16
10640	16
10641	16
10642	20
10643	12
10644	16
10645	16
10646	12
10647	24
10648	12
10649	13
10650	16
10651	16
10652	20
10653	12
10654	20
10655	12
10656	20
10657	12
10658	16
10659	16
10660	33
10661	0
10662	51
10663	0
10664	12
10665	11
10666	9
10667	12
10668	16
10669	24
10670	26
10671	8
10672	9
10673	11
10674	16
10675	16
10676	21
10677	11
10678	16
10679	16
10680	16
10681	21
10682	11
10683	16
10684	16
10685	21
10686	11
10687	25
10688	13
10689	16
10690	16
10691	11
10692	16
10693	16
10694	21
10695	11
10696	12
10697	16
10698	20
10699	29
10700	12
10701	7
10702	16
10703	13
10704	20
10705	21
10706	7
10707	17
10708	21
10709	12
10710	13
10711	25
10712	16
10713	8
10714	20
10715	21
10716	12
10717	21
10718	7
10719	16
10720	16
10721	16
10722	16
10723	20
10724	12
10725	16
10726	20
10727	25
10728	7
10729	16
10730	16
10731	12
10732	21
10733	16
10734	13
10735	16
10736	17
10737	33
10738	0
10739	13
10740	20
10741	12
10742	17
10743	20
10744	8
10745	24
10746	12
10747	16
10748	25
10749	3
10750	20
10751	17
10752	16
10753	16
10754	16
10755	12
10756	20
10757	12
10758	16
10759	12
10760	16
10761	28
10762	12
10763	9
10764	16
10765	20
10766	16
10767	13
10768	16
10769	16
10770	12
10771	19
10772	16
10773	20
10774	16
10775	12
10776	37
10777	0
10778	8
10779	21
10780	16
10781	13
10782	16
10783	16
10784	11
10785	22
10786	16
10787	11
10788	22
10789	16
10790	16
10791	16
10792	17
10793	11
10794	22
10795	11
10796	26
10797	13
10798	11
10799	16
10800	12
10801	17
10802	20
10803	22
10804	7
10805	22
10806	11
10807	16
10808	21
10809	11
10810	16
10811	16
10812	16
10813	12
10814	20
10815	38
10816	0
10817	11
10818	13
10819	20
10820	16
10821	12
10822	16
10823	25
10824	11
10825	12
10826	16
10827	17
10828	13
10829	13
10830	17
10831	21
10832	13
10833	20
10834	9
10835	21
10836	17
10837	26
10838	11
10839	9
10840	13
10841	21
10842	17
10843	21
10844	16
10845	13
10846	10
10847	26
10848	9
10849	14
10850	13
10851	26
10852	10
10853	17
10854	25
10855	5
10856	17
10857	17
10858	16
10859	16
10860	23
10861	9
10862	16
10863	16
10864	17
10865	17
10866	16
10867	12
10868	24
10869	9
10870	16
10871	16
10872	24
10873	16
10874	8
10875	16
10876	16
10877	16
10878	16
10879	16
10880	16
10881	20
10882	16
10883	29
10884	11
10885	21
10886	7
10887	13
10888	29
10889	3
10890	16
10891	16
10892	34
10893	0
10894	7
10895	16
10896	17
10897	17
10898	16
10899	16
10900	24
10901	8
10902	16
10903	12
10904	16
10905	16
10906	21
10907	16
10908	11
10909	16
10910	16
10911	16
10912	21
10913	11
10914	17
10915	16
10916	17
10917	17
10918	17
10919	16
10920	12
10921	16
10922	25
10923	7
10924	12
10925	20
10926	12
10927	16
10928	16
10929	20
10930	12
10931	36
10932	0
10933	22
10934	7
10935	25
10936	11
10937	12
10938	16
10939	16
10940	21
10941	13
10942	17
10943	13
10944	21
10945	13
10946	21
10947	12
10948	26
10949	11
10950	16
10951	16
10952	8
10953	13
10954	20
10955	16
10956	13
10957	20
10958	13
10959	16
10960	20
10961	9
10962	16
10963	20
10964	16
10965	12
10966	20
10967	16
10968	24
10969	8
10970	32
10971	0
10972	16
10973	16
10974	13
10975	25
10976	9
10977	16
10978	16
10979	16
10980	16
10981	16
10982	16
10983	16
10984	16
10985	12
10986	20
10987	20
10988	9
10989	16
10990	20
10991	16
10992	16
10993	16
10994	13
10995	16
10996	16
10997	20
10998	12
10999	16
11000	16
11001	16
11002	16
11003	20
11004	12
11005	11
11006	21
11007	33
11008	0
11009	20
11010	7
11011	16
11012	16
11013	21
11014	11
11015	21
11016	17
11017	16
11018	7
11019	16
11020	20
11021	16
11022	18
11023	16
11024	16
11025	11
11026	21
11027	16
11028	16
11029	16
11030	11
11031	16
11032	16
11033	16
11034	16
11035	23
11036	11
11037	16
11038	16
11039	12
11040	26
11041	3
11042	25
11043	11
11044	21
11045	11
11046	22
11047	28
11048	0
11049	12
11050	16
11051	16
11052	16
11053	20
11054	12
11055	20
11056	21
11057	11
11058	12
11059	16
11060	17
11061	16
11062	13
11063	13
11064	21
11065	13
11066	17
11067	13
11068	16
11069	16
11070	17
11071	16
11072	17
11073	17
11074	13
11075	21
11076	13
11077	16
11078	20
11079	12
11080	18
11081	14
11082	18
11083	13
11084	24
11085	9
11086	39
11087	0
11088	12
11089	16
11090	13
11091	16
11092	20
11093	20
11094	13
11095	17
11096	13
11097	18
11098	13
11099	17
11100	17
11101	12
11102	21
11103	13
11104	16
11105	17
11106	20
11107	13
11108	16
11109	16
11110	20
11111	12
11112	16
11113	20
11114	12
11115	16
11116	16
11117	20
11118	12
11119	16
11120	16
11121	16
11122	16
11123	16
11124	50
11125	0
11126	0
11127	16
11128	11
11129	22
11130	12
11131	16
11132	22
11133	8
11134	17
11135	22
11136	12
11137	16
11138	13
11139	22
11140	7
11141	17
11142	13
11143	17
11144	17
11145	17
11146	27
11147	12
11148	13
11149	13
11150	17
11151	17
11152	26
11153	7
11154	17
11155	22
11156	4
11157	20
11158	16
11159	16
11160	12
11161	24
11162	12
11163	45
11164	0
11165	0
11166	16
11167	12
11168	20
11169	16
11170	16
11171	16
11172	16
11173	16
11174	16
11175	20
11176	16
11177	12
11178	16
11179	16
11180	16
11181	16
11182	20
11183	9
11184	20
11185	12
11186	20
11187	16
11188	16
11189	13
11190	17
11191	17
11192	21
11193	17
11194	9
11195	21
11196	9
11197	18
11198	17
11199	31
11200	0
11201	17
11202	39
11203	0
11204	9
11205	17
11206	12
11207	19
11208	25
11209	4
11210	17
11211	19
11212	18
11213	13
11214	17
11215	21
11216	14
11217	26
11218	5
11219	14
11220	17
11221	21
11222	14
11223	31
11224	18
11225	8
11226	23
11227	12
11228	0
11229	13
11230	18
11231	13
11232	22
11233	13
11234	17
11235	18
11236	14
11237	17
11238	13
11239	21
11240	13
11241	35
11242	0
11243	13
11244	17
11245	17
11246	13
11247	17
11248	13
11249	17
11250	13
11251	22
11252	13
11253	17
11254	17
11255	14
11256	17
11257	13
11258	18
11259	17
11260	18
11261	13
11262	21
11263	9
11264	18
11265	17
11266	17
11267	14
11268	17
11269	13
11270	17
11271	21
11272	9
11273	21
11274	13
11275	14
11276	17
11277	18
11278	14
11279	21
11280	27
11281	0
11282	21
11283	13
11284	40
11285	0
11286	17
11287	5
11288	16
11289	16
11290	20
11291	29
11292	0
11293	20
11294	16
11295	12
11296	20
11297	12
11298	16
11299	16
11300	24
11301	9
11302	24
11303	9
11304	20
11305	13
11306	16
11307	17
11308	17
11309	12
11310	25
11311	12
11312	12
11313	19
11314	16
11315	17
11316	16
11317	16
11318	17
11319	24
11320	8
11321	11
11322	22
11323	11
11324	20
11325	15
11326	17
11327	12
11328	17
11329	18
11330	12
11331	27
11332	13
11333	13
11334	17
11335	16
11336	16
11337	17
11338	12
11339	18
11340	16
11341	20
11342	12
11343	16
11344	11
11345	22
11346	7
11347	21
11348	17
11349	17
11350	12
11351	16
11352	13
11353	33
11354	9
11355	18
11356	4
11357	16
11358	28
11359	11
11360	16
11361	12
11362	29
11363	24
11364	6
11365	7
11366	21
11367	8
11368	12
11369	17
11370	17
11371	21
11372	42
11373	0
11374	7
11375	13
11376	17
11377	16
11378	12
11379	20
11380	16
11381	16
11382	16
11383	13
11384	16
11385	16
